,relative_time,resulant,derivative,abs_derivative,rms,normalize,threshold,normalize_no_rms,threshold_no_rms
0,0.0,2.9177138741951443,0.28298849759501365,0.28298849759501365,0.29104718434703214,0.0036645750881361483,0.0,0.0026924102813811546,0.0
1,0.0125,2.921251230415082,0.11476363661877542,0.11476363661877542,0.29182255101044285,0.0036784187821690354,0.0,0.0010918846447366213,0.0
2,0.025,2.9226857758728166,-0.454039558255559,0.454039558255559,0.29551142226086835,0.003744281305446687,0.0,0.004319824958223195,0.0
3,0.0375,2.917010281394622,0.05007706420300906,0.05007706420300906,0.24900996226119265,0.0029140263890355587,0.0,0.00047644340200186805,0.0
4,0.05,2.9176362446971598,0.4039624940525499,0.4039624940525499,0.25490137031629695,0.0030192138498672957,0.0,0.003843381556221327,0.0
5,0.0625,2.9226857758728166,-0.2246435620823206,0.2246435620823206,0.2343934893890752,0.0026530582718463343,0.0,0.0021373046655136663,0.0
6,0.075,2.9198777313467876,-0.40259306752531643,0.40259306752531643,0.2422660651367688,0.0027936182611324172,0.0,0.003830352552947858,0.0
7,0.0875,2.914845318002721,0.004825830902959183,0.004825830902959183,0.1969795155218265,0.001985054821073448,0.0,4.591393943484135e-05,0.0
8,0.1,2.914905640889008,0.2893060522463031,0.2893060522463031,0.2290971970348352,0.0025584962351728815,0.0,0.0027525167847933935,0.0
9,0.1125,2.918521966542087,0.174652476527406,0.174652476527406,0.20608270091473727,0.0021475865873345256,0.0,0.0016616792819050409,0.0
10,0.125,2.9207051224986795,-0.059863222518821146,0.059863222518821146,0.20472262937693028,0.0021233033480353085,0.0,0.0005695509080971278,0.0
11,0.1375,2.9199568322171943,0.16204224952041102,0.16204224952041102,0.21282517953275912,0.002267969388679872,0.0,0.0015417030103154713,0.0
12,0.15,2.9219823603361994,-0.2879418184842919,0.2879418184842919,0.2058453815393873,0.0021433493961120283,0.0,0.002739537186547309,0.0
13,0.1625,2.9183830876051458,0.28369885014917884,0.28369885014917884,0.26701203081666003,0.0032354422311155965,0.0,0.002699168720457278,0.0
14,0.175,2.9219293232320105,0.054275627737752075,0.054275627737752075,0.2513440823365846,0.002955700664813171,0.0,0.0005163893917648572,0.0
